0,"('600026', '中远海能', 20190102, datetime.datetime(2019, 1, 2, 9, 30), Decimal('4.470'), Decimal('4.470'), Decimal('4.470'), Decimal('4.470'), Decimal('31400.00'), Decimal('140358.000'), Decimal('1546392600000'), 'SSE', Decimal('201000003389'), Decimal('4.440'), Decimal('0.030'), Decimal('0.0068'), Decimal('31400.00'), Decimal('4.470'), Decimal('4.470'), Decimal('4.470'), Decimal('4.470'), Decimal('4.450'), Decimal('4.440'), Decimal('4.410'), Decimal('4.400'), Decimal('4.390'), Decimal('4.470'), Decimal('4.480'), Decimal('4.490'), Decimal('4.500'), Decimal('4.510'), Decimal('6800.00'), Decimal('69300.00'), Decimal('400.00'), Decimal('9300.00'), Decimal('3000.00'), Decimal('1600.00'), Decimal('30500.00'), Decimal('15400.00'), Decimal('7066.00'), Decimal('4500.00'))"
,
1,"('600026', '中远海能', 20190102, datetime.datetime(2019, 1, 2, 9, 31), Decimal('4.470'), Decimal('4.480'), Decimal('4.460'), Decimal('4.460'), Decimal('104600.00'), Decimal('467160.000'), Decimal('1546392660000'), 'SSE', Decimal('201000003389'), Decimal('4.440'), Decimal('-0.010'), Decimal('-0.0022'), Decimal('136000.00'), Decimal('4.466'), Decimal('4.450'), Decimal('4.480'), Decimal('4.467'), Decimal('4.450'), Decimal('4.440'), Decimal('4.410'), Decimal('4.400'), Decimal('4.390'), Decimal('4.460'), Decimal('4.470'), Decimal('4.480'), Decimal('4.490'), Decimal('4.500'), Decimal('27700.00'), Decimal('68200.00'), Decimal('1200.00'), Decimal('19300.00'), Decimal('3000.00'), Decimal('3700.00'), Decimal('69700.00'), Decimal('12700.00'), Decimal('19800.00'), Decimal('134066.00'))"
,
2,"('600026', '中远海能', 20190102, datetime.datetime(2019, 1, 2, 9, 32), Decimal('4.450'), Decimal('4.460'), Decimal('4.420'), Decimal('4.420'), Decimal('188100.00'), Decimal('835393.000'), Decimal('1546392720000'), 'SSE', Decimal('201000003389'), Decimal('4.440'), Decimal('-0.040'), Decimal('-0.0090'), Decimal('324100.00'), Decimal('4.441'), Decimal('4.420'), Decimal('4.480'), Decimal('4.452'), Decimal('4.420'), Decimal('4.410'), Decimal('4.400'), Decimal('4.390'), Decimal('4.380'), Decimal('4.450'), Decimal('4.460'), Decimal('4.470'), Decimal('4.480'), Decimal('4.490'), Decimal('8200.00'), Decimal('29800.00'), Decimal('19300.00'), Decimal('3000.00'), Decimal('7800.00'), Decimal('200.00'), Decimal('31100.00'), Decimal('68300.00'), Decimal('12700.00'), Decimal('23300.00'))"
,
3,"('600026', '中远海能', 20190102, datetime.datetime(2019, 1, 2, 9, 33), Decimal('4.450'), Decimal('4.450'), Decimal('4.430'), Decimal('4.440'), Decimal('42500.00'), Decimal('188932.000'), Decimal('1546392780000'), 'SSE', Decimal('201000003389'), Decimal('4.440'), Decimal('0.020'), Decimal('0.0045'), Decimal('366600.00'), Decimal('4.445'), Decimal('4.420'), Decimal('4.480'), Decimal('4.451'), Decimal('4.430'), Decimal('4.420'), Decimal('4.410'), Decimal('4.400'), Decimal('4.390'), Decimal('4.450'), Decimal('4.460'), Decimal('4.470'), Decimal('4.480'), Decimal('4.490'), Decimal('32300.00'), Decimal('66800.00'), Decimal('20800.00'), Decimal('18500.00'), Decimal('3000.00'), Decimal('40600.00'), Decimal('32900.00'), Decimal('68300.00'), Decimal('11700.00'), Decimal('23300.00'))"
,
4,"('600026', '中远海能', 20190102, datetime.datetime(2019, 1, 2, 9, 34), Decimal('4.450'), Decimal('4.450'), Decimal('4.440'), Decimal('4.440'), Decimal('139600.00'), Decimal('621006.000'), Decimal('1546392840000'), 'SSE', Decimal('201000003389'), Decimal('4.440'), Decimal('0.000'), Decimal('0.0000'), Decimal('506200.00'), Decimal('4.448'), Decimal('4.420'), Decimal('4.480'), Decimal('4.451'), Decimal('4.440'), Decimal('4.430'), Decimal('4.420'), Decimal('4.410'), Decimal('4.400'), Decimal('4.450'), Decimal('4.460'), Decimal('4.470'), Decimal('4.480'), Decimal('4.490'), Decimal('12800.00'), Decimal('10600.00'), Decimal('72600.00'), Decimal('21200.00'), Decimal('20000.00'), Decimal('10600.00'), Decimal('30800.00'), Decimal('68300.00'), Decimal('11400.00'), Decimal('23300.00'))"
,
5,"('600026', '中远海能', 20190102, datetime.datetime(2019, 1, 2, 9, 35), Decimal('4.450'), Decimal('4.450'), Decimal('4.450'), Decimal('4.450'), Decimal('20000.00'), Decimal('88972.000'), Decimal('1546392900000'), 'SSE', Decimal('201000003389'), Decimal('4.440'), Decimal('0.010'), Decimal('0.0023'), Decimal('526200.00'), Decimal('4.449'), Decimal('4.420'), Decimal('4.480'), Decimal('4.450'), Decimal('4.450'), Decimal('4.440'), Decimal('4.430'), Decimal('4.420'), Decimal('4.410'), Decimal('4.460'), Decimal('4.470'), Decimal('4.480'), Decimal('4.490'), Decimal('4.500'), Decimal('12200.00'), Decimal('59600.00'), Decimal('8500.00'), Decimal('77600.00'), Decimal('21200.00'), Decimal('30500.00'), Decimal('68300.00'), Decimal('11400.00'), Decimal('32800.00'), Decimal('132866.00'))"
,
6,"('600026', '中远海能', 20190102, datetime.datetime(2019, 1, 2, 9, 36), Decimal('4.460'), Decimal('4.460'), Decimal('4.440'), Decimal('4.450'), Decimal('52400.00'), Decimal('232994.000'), Decimal('1546392960000'), 'SSE', Decimal('201000003389'), Decimal('4.440'), Decimal('0.000'), Decimal('0.0000'), Decimal('578600.00'), Decimal('4.446'), Decimal('4.420'), Decimal('4.480'), Decimal('4.450'), Decimal('4.440'), Decimal('4.430'), Decimal('4.420'), Decimal('4.410'), Decimal('4.400'), Decimal('4.450'), Decimal('4.460'), Decimal('4.470'), Decimal('4.480'), Decimal('4.490'), Decimal('36400.00'), Decimal('19100.00'), Decimal('76100.00'), Decimal('21200.00'), Decimal('21000.00'), Decimal('7800.00'), Decimal('43566.00'), Decimal('68300.00'), Decimal('11400.00'), Decimal('32800.00'))"
,
7,"('600026', '中远海能', 20190102, datetime.datetime(2019, 1, 2, 9, 37), Decimal('4.450'), Decimal('4.450'), Decimal('4.440'), Decimal('4.450'), Decimal('19500.00'), Decimal('86721.000'), Decimal('1546393020000'), 'SSE', Decimal('201000003389'), Decimal('4.440'), Decimal('0.000'), Decimal('0.0000'), Decimal('598100.00'), Decimal('4.447'), Decimal('4.420'), Decimal('4.480'), Decimal('4.450'), Decimal('4.440'), Decimal('4.430'), Decimal('4.420'), Decimal('4.410'), Decimal('4.400'), Decimal('4.460'), Decimal('4.470'), Decimal('4.480'), Decimal('4.490'), Decimal('4.500'), Decimal('40400.00'), Decimal('47400.00'), Decimal('76100.00'), Decimal('21200.00'), Decimal('22000.00'), Decimal('43566.00'), Decimal('68300.00'), Decimal('11400.00'), Decimal('51900.00'), Decimal('133000.00'))"
,
8,"('600026', '中远海能', 20190102, datetime.datetime(2019, 1, 2, 9, 38), Decimal('4.460'), Decimal('4.460'), Decimal('4.440'), Decimal('4.450'), Decimal('30400.00'), Decimal('135100.000'), Decimal('1546393080000'), 'SSE', Decimal('201000003389'), Decimal('4.440'), Decimal('0.000'), Decimal('0.0000'), Decimal('628500.00'), Decimal('4.444'), Decimal('4.420'), Decimal('4.480'), Decimal('4.450'), Decimal('4.450'), Decimal('4.440'), Decimal('4.430'), Decimal('4.420'), Decimal('4.410'), Decimal('4.460'), Decimal('4.470'), Decimal('4.480'), Decimal('4.490'), Decimal('4.500'), Decimal('75100.00'), Decimal('29500.00'), Decimal('48600.00'), Decimal('70300.00'), Decimal('21200.00'), Decimal('44066.00'), Decimal('68300.00'), Decimal('13400.00'), Decimal('51900.00'), Decimal('135000.00'))"
,
